info @storybook/react v6.1.8
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--52359-YVi6sJV5NiCJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1464/1478 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1465/1478 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1465/1479 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1466/1479 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1466/1480 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1466/1481 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1466/1482 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1466/1483 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1467/1483 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1467/1484 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1467/1485 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1467/1486 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1467/1487 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1467/1488 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1467/1489 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1467/1490 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1468/1490 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1469/1490 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1470/1490 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1472/1490 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1473/1490 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1473/1491 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1474/1491 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1474/1492 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1474/1493 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1475/1493 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1476/1493 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1477/1493 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1477/1494 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1477/1495 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1477/1496 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1477/1497 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1477/1498 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1478/1499 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1479/1499 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1480/1499 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1481/1499 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1482/1499 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1483/1499 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1484/1500 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1485/1500 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1486/1500 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1487/1500 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1488/1500 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1489/1500 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1490/1500 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1490/1501 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1490/1502 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1490/1503 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1490/1504 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1490/1505 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1490/1506 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1490/1507 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1490/1508 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1490/1509 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1490/1510 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1490/1511 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1490/1512 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1491/1512 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1491/1513 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1491/1514 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1491/1515 modules 24 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1491/1516 modules 25 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1491/1517 modules 26 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1491/1518 modules 27 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1491/1519 modules 28 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1491/1520 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1491/1521 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1491/1522 modules 31 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1492/1522 modules 30 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1493/1522 modules 29 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1494/1522 modules 28 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1495/1522 modules 27 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1496/1522 modules 26 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1497/1522 modules 25 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1498/1522 modules 24 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1499/1522 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1500/1522 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1500/1523 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1500/1524 modules 24 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1500/1525 modules 25 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1501/1525 modules 24 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1502/1525 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1503/1525 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1504/1525 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1505/1525 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1506/1525 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1507/1525 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1508/1525 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1509/1525 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1510/1525 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1511/1525 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1511/1526 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1512/1526 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1512/1527 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1512/1528 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1513/1528 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToObject.js
